Make,Model,Vehicle Class,Engine Size(L),Cylinders,Transmission,Fuel Type,Fuel Consumption (City (L/100 km),Fuel Consumption(Hwy (L/100 km)),Fuel Consumption(Comb (L/100 km)),CO2 Emissions(g/km),CO2 Rating,Smog Rating,Make_Model
Land Rover,Defender 90 P400,SUV: Standard,3.0,6,AS8,Z,13.5,10.8,12.3,287,4,7,Land Rover_Defender 90 P400
Land Rover,Defender 90 5.0L V8,SUV: Standard,5.0,8,AS8,Z,15.8,12.4,14.3,339,3,3,Land Rover_Defender 90 5.0L V8
Land Rover,Defender 110 P300,SUV: Standard,2.0,4,AS8,Z,14.2,11.7,13.0,306,3,7,Land Rover_Defender 110 P300
Land Rover,Defender 110 P400,SUV: Standard,3.0,6,AS8,Z,13.5,10.8,12.3,287,4,7,Land Rover_Defender 110 P400
Land Rover,Defender 110 5.0L V8,SUV: Standard,5.0,8,AS8,Z,16.4,12.7,14.7,350,3,3,Land Rover_Defender 110 5.0L V8
Land Rover,Discovery P300,SUV: Standard,2.0,4,AS8,Z,12.2,10.6,11.5,271,4,7,Land Rover_Discovery P300
Land Rover,Discovery P360,SUV: Standard,3.0,6,AS8,Z,12.8,9.8,11.4,270,4,7,Land Rover_Discovery P360
Land Rover,Range Rover P360,SUV: Standard,3.0,6,AS8,Z,13.3,10.2,11.9,279,4,7,Land Rover_Range Rover P360
Land Rover,Range Rover P400,SUV: Standard,3.0,6,AS8,Z,13.3,10.2,11.9,279,4,7,Land Rover_Range Rover P400
Land Rover,Range Rover P525,SUV: Standard,5.0,8,AS8,Z,14.4,11.3,13.0,305,3,3,Land Rover_Range Rover P525
Land Rover,Range Rover P525 LWB,SUV: Standard,5.0,8,AS8,Z,14.4,11.3,13.0,305,3,3,Land Rover_Range Rover P525 LWB
Land Rover,Range Rover SVAutobiography,SUV: Standard,5.0,8,AS8,Z,17.1,12.6,15.1,354,3,3,Land Rover_Range Rover SVAutobiography
Land Rover,Range Rover SVAutobiography LWB,SUV: Standard,5.0,8,AS8,Z,17.9,12.7,15.5,365,2,3,Land Rover_Range Rover SVAutobiography LWB
Land Rover,Range Rover Sport P360,SUV: Standard,3.0,6,AS8,Z,12.7,9.9,11.4,269,4,7,Land Rover_Range Rover Sport P360
Land Rover,Range Rover Sport HST P400,SUV: Standard,3.0,6,AS8,Z,12.7,9.9,11.4,269,4,7,Land Rover_Range Rover Sport HST P400
Land Rover,Range Rover Sport P525,SUV: Standard,5.0,8,AS8,Z,14.1,10.7,12.6,294,4,3,Land Rover_Range Rover Sport P525
Land Rover,Range Rover Sport P575 SVR,SUV: Standard,5.0,8,AS8,Z,16.2,12.0,14.3,336,3,3,Land Rover_Range Rover Sport P575 SVR
Lexus,ES 250 AWD,Mid-size,2.5,4,AS8,X,9.5,7.0,8.4,195,6,6,Lexus_ES 250 AWD
Lexus,ES 300h,Mid-size,2.5,4,AV6,X,5.5,5.2,5.3,124,9,7,Lexus_ES 300h
Lexus,ES 350,Mid-size,3.5,6,AS8,X,10.7,7.3,9.2,214,5,5,Lexus_ES 350
Lexus,ES 350 F SPORT,Mid-size,3.5,6,AS8,X,10.9,7.5,9.4,219,5,5,Lexus_ES 350 F SPORT
Lexus,GX 460,SUV: Standard,4.6,8,AS6,Z,16.2,12.3,14.5,337,3,3,Lexus_GX 460
Lexus,IS 300,Compact,2.0,4,AS6,Z,11.0,7.6,9.5,221,5,5,Lexus_IS 300
Lexus,IS 300 AWD,Compact,3.5,6,AS6,Z,12.2,9.0,10.8,253,5,5,Lexus_IS 300 AWD
Lexus,IS 350 AWD,Compact,3.5,6,AS6,Z,12.2,9.0,10.8,253,5,5,Lexus_IS 350 AWD
Lexus,IS 500,Compact,5.0,8,AS8,Z,14.1,9.3,11.9,280,4,5,Lexus_IS 500
Lexus,LC 500,Subcompact,5.0,8,AS10,Z,15.1,9.6,12.6,294,4,5,Lexus_LC 500
Lexus,LC 500 Convertible,Minicompact,5.0,8,AS10,Z,16.0,9.5,13.0,304,3,5,Lexus_LC 500 Convertible
Lexus,LC 500h,Subcompact,3.5,6,AV10,Z,9.0,7.1,8.1,189,6,7,Lexus_LC 500h
Lexus,LS 500 AWD,Mid-size,3.4,6,AS10,Z,13.8,8.7,11.2,270,4,5,Lexus_LS 500 AWD
Lexus,LS 500h AWD,Mid-size,3.5,6,AV10,Z,10.1,8.1,9.2,216,5,7,Lexus_LS 500h AWD
Lexus,LX 600,SUV: Standard,3.4,6,AS10,Z,14.2,10.8,12.7,298,4,5,Lexus_LX 600
Lexus,NX 250 AWD,SUV: Small,2.5,4,AS8,X,9.4,7.4,8.4,198,6,6,Lexus_NX 250 AWD
Lexus,NX 350 AWD,SUV: Small,2.4,4,AS8,Z,10.5,8.3,9.5,221,5,7,Lexus_NX 350 AWD
Lexus,NX 350 AWD F SPORT,SUV: Small,2.4,4,AS8,Z,10.5,8.4,9.5,222,5,7,Lexus_NX 350 AWD F SPORT
Lexus,NX 350h AWD,SUV: Small,2.5,4,AV6,Z,5.7,6.4,6.0,140,8,7,Lexus_NX 350h AWD
Lexus,RC 300 AWD,Subcompact,3.5,6,AS6,Z,12.2,9.0,10.8,253,5,5,Lexus_RC 300 AWD
Lexus,RC 350 AWD,Subcompact,3.5,6,AS6,Z,12.2,9.0,10.8,253,5,5,Lexus_RC 350 AWD
Lexus,RC F,Subcompact,5.0,8,AS8,Z,14.4,9.6,12.2,285,4,5,Lexus_RC F
Lexus,RX 350 AWD,SUV: Small,3.5,6,AS8,X,12.2,9.0,10.8,252,5,5,Lexus_RX 350 AWD
Lexus,RX 350 L AWD,SUV: Small,3.5,6,AS8,X,13.1,9.4,11.1,268,4,5,Lexus_RX 350 L AWD
Lexus,RX 450h AWD,SUV: Standard,3.5,6,AV6,Z,7.5,8.4,7.9,185,6,7,Lexus_RX 450h AWD
Lexus,RX 450h L AWD,SUV: Standard,3.5,6,AV6,Z,8.1,8.4,8.1,190,6,7,Lexus_RX 450h L AWD
Lexus,UX 200,Mid-size,2.0,4,AS10,X,8.0,6.3,7.2,168,7,6,Lexus_UX 200
Lexus,UX 250h AWD,Compact,2.0,4,AV6,X,5.7,6.2,6.0,140,8,7,Lexus_UX 250h AWD
Lincoln,Aviator AWD,SUV: Standard,3.0,6,AS10,X,13.7,9.7,11.9,280,4,5,Lincoln_Aviator AWD
Lincoln,Corsair AWD,SUV: Small,2.0,4,AS8,X,11.1,8.1,9.8,229,5,5,Lincoln_Corsair AWD
Lincoln,Corsair AWD,SUV: Small,2.3,4,AS8,X,11.2,8.3,9.9,232,5,5,Lincoln_Corsair AWD
Lincoln,Nautilus AWD,SUV: Small,2.0,4,A8,X,11.8,9.4,10.7,252,5,6,Lincoln_Nautilus AWD
Lincoln,Nautilus AWD,SUV: Small,2.0,4,AS8,X,11.8,9.4,10.7,251,5,6,Lincoln_Nautilus AWD
Lincoln,Nautilus AWD,SUV: Small,2.7,6,AS8,X,12.6,9.3,11.2,262,4,5,Lincoln_Nautilus AWD
Lincoln,Navigator 4X4,SUV: Standard,3.5,6,AS10,X,15.2,10.8,13.2,311,3,6,Lincoln_Navigator 4X4
Maserati,Ghibli GT,Mid-size,3.0,6,A8,Z,13.4,9.4,11.6,271,4,3,Maserati_Ghibli GT
Maserati,Ghibli Modena,Mid-size,3.0,6,A8,Z,13.4,9.4,11.6,271,4,3,Maserati_Ghibli Modena
Maserati,Ghibli Modena AWD,Mid-size,3.0,6,A8,Z,14.8,9.8,12.6,293,4,3,Maserati_Ghibli Modena AWD
Maserati,Ghibli Trofeo,Mid-size,3.8,8,A8,Z,17.4,11.9,14.9,348,3,1,Maserati_Ghibli Trofeo
Maserati,Levante GT,SUV: Standard,3.0,6,A8,Z,15.1,10.9,13.2,308,3,3,Maserati_Levante GT
Maserati,Levante Modena,SUV: Standard,3.0,6,A8,Z,15.1,10.9,13.2,308,3,3,Maserati_Levante Modena
Maserati,Levante Modena V8,SUV: Standard,3.8,8,A8,Z,17.4,12.0,15.0,349,3,1,Maserati_Levante Modena V8
Maserati,Levante Trofeo,SUV: Standard,3.8,8,A8,Z,17.4,12.0,15.0,349,3,1,Maserati_Levante Trofeo
Maserati,MC20,Two-seater,3.0,6,AS8,Z,15.4,9.5,12.8,295,4,5,Maserati_MC20
Maserati,Quattroporte GT,Full-size,3.0,6,A8,Z,14.4,9.3,12.1,281,4,3,Maserati_Quattroporte GT
Maserati,Quattroporte Modena,Full-size,3.0,6,A8,Z,14.4,9.3,12.1,281,4,3,Maserati_Quattroporte Modena
Maserati,Quattroporte Modena AWD,Full-size,3.0,6,A8,Z,14.8,9.8,12.6,293,4,3,Maserati_Quattroporte Modena AWD
Maserati,Quattroporte Trofeo,Full-size,3.8,8,A8,Z,17.4,11.9,14.9,348,3,1,Maserati_Quattroporte Trofeo
Mazda,CX-3,Compact,2.0,4,AS6,X,8.3,6.9,7.7,179,7,3,Mazda_CX-3
Mazda,CX-3 (SIL),Compact,2.0,4,M6,X,8.8,7.0,8.0,186,6,3,Mazda_CX-3 (SIL)
Mazda,CX-3 4WD,Compact,2.0,4,AS6,X,8.6,7.4,8.1,189,6,3,Mazda_CX-3 4WD
Mazda,CX-30 4WD,SUV: Small,2.0,4,AS6,X,9.4,7.7,8.6,202,6,7,Mazda_CX-30 4WD
Mazda,CX-30 4WD,SUV: Small,2.5,4,AS6,X,9.9,7.7,8.9,208,6,7,Mazda_CX-30 4WD
Mazda,CX-30 Turbo 4WD,SUV: Small,2.5,4,AS6,X,10.5,7.9,9.3,220,5,5,Mazda_CX-30 Turbo 4WD
Mazda,CX-5 4WD,SUV: Small,2.5,4,AS6,X,10.2,8.2,9.3,216,5,6,Mazda_CX-5 4WD
Mazda,CX-5 4WD (Cylinder Deactivation),SUV: Small,2.5,4,AS6,X,9.9,7.9,9.0,209,5,6,Mazda_CX-5 4WD (Cylinder Deactivation)
Mazda,CX-5 Turbo 4WD,SUV: Small,2.5,4,AS6,X,10.8,8.7,9.8,230,5,5,Mazda_CX-5 Turbo 4WD
Mazda,CX-9 4WD,SUV: Small,2.5,4,AS6,X,11.6,9.0,10.4,243,5,5,Mazda_CX-9 4WD
Mazda,Mazda3 4-Door,Compact,2.0,4,AS6,X,8.4,6.6,7.6,178,7,7,Mazda_Mazda3 4-Door
Mazda,Mazda3 4-Door (SIL),Compact,2.0,4,M6,X,8.7,6.4,7.7,180,7,7,Mazda_Mazda3 4-Door (SIL)
Mazda,Mazda3 4-Door,Compact,2.5,4,AS6,X,8.9,6.5,7.8,183,6,7,Mazda_Mazda3 4-Door
Mazda,Mazda3 4-Door 4WD,Compact,2.5,4,AS6,X,9.5,7.2,8.5,199,6,7,Mazda_Mazda3 4-Door 4WD
Mazda,Mazda3 4-Door Turbo 4WD,Compact,2.5,4,AS6,X,10.1,7.3,8.8,207,6,5,Mazda_Mazda3 4-Door Turbo 4WD
Mazda,Mazda3 5-Door,Mid-size,2.0,4,AS6,X,8.6,6.7,7.7,181,7,7,Mazda_Mazda3 5-Door
Mazda,Mazda3 5-Door (SIL),Mid-size,2.0,4,M6,X,8.7,6.6,7.8,181,6,7,Mazda_Mazda3 5-Door (SIL)
Mazda,Mazda3 5-Door,Mid-size,2.5,4,AS6,X,9.1,6.8,8.1,190,6,7,Mazda_Mazda3 5-Door
Mazda,Mazda3 5-Door (SIL),Mid-size,2.5,4,M6,X,9.6,7.1,8.4,198,6,7,Mazda_Mazda3 5-Door (SIL)
Mazda,Mazda3 5-Door 4WD,Mid-size,2.5,4,AS6,X,9.5,7.4,8.6,200,6,7,Mazda_Mazda3 5-Door 4WD
Mazda,Mazda3 5-Door Turbo 4WD,Mid-size,2.5,4,AS6,X,10.1,7.5,8.9,209,5,5,Mazda_Mazda3 5-Door Turbo 4WD
Mazda,MX-5,Two-seater,2.0,4,AS6,Z,9.0,6.6,7.9,186,6,3,Mazda_MX-5
Mazda,MX-5 (SIL),Two-seater,2.0,4,M6,Z,9.0,7.0,8.1,189,6,3,Mazda_MX-5 (SIL)
Mercedes-Benz,A 220 4MATIC Sedan,Subcompact,2.0,4,AM7,Z,9.5,6.8,8.3,194,6,5,Mercedes-Benz_A 220 4MATIC Sedan
Mercedes-Benz,A 250 4MATIC Hatch,Station wagon: Small,2.0,4,AM7,Z,10.0,7.0,8.7,202,6,5,Mercedes-Benz_A 250 4MATIC Hatch
Mercedes-Benz,AMG A 35 4MATIC Sedan,Subcompact,2.0,4,AM7,Z,10.8,7.9,9.5,221,5,5,Mercedes-Benz_AMG A 35 4MATIC Sedan
Mercedes-Benz,AMG A 35 4MATIC Hatch,Station wagon: Small,2.0,4,AM7,Z,10.8,7.8,9.4,221,5,5,Mercedes-Benz_AMG A 35 4MATIC Hatch
Mercedes-Benz,AMG C 43 4MATIC Cabriolet,Subcompact,3.0,6,A9,Z,12.7,8.7,10.9,256,5,5,Mercedes-Benz_AMG C 43 4MATIC Cabriolet
Mercedes-Benz,AMG C 43 4MATIC Coupe,Subcompact,3.0,6,A9,Z,12.6,8.5,10.8,252,5,5,Mercedes-Benz_AMG C 43 4MATIC Coupe
Mercedes-Benz,AMG CLA 35 4MATIC Coupe,Compact,2.0,4,AM7,Z,11.0,8.2,9.7,227,5,5,Mercedes-Benz_AMG CLA 35 4MATIC Coupe
Mercedes-Benz,AMG CLA 45 4MATIC Coupe,Compact,2.0,4,AM8,Z,12.0,8.5,10.4,243,5,3,Mercedes-Benz_AMG CLA 45 4MATIC Coupe
Mercedes-Benz,AMG CLS 53 4MATIC+ Coupe,Compact,3.0,6,A9,Z,11.6,8.8,10.3,241,5,6,Mercedes-Benz_AMG CLS 53 4MATIC+ Coupe
Mercedes-Benz,AMG E 53 4MATIC+ Sedan,Mid-size,3.0,6,A9,Z,11.3,8.3,9.9,232,5,6,Mercedes-Benz_AMG E 53 4MATIC+ Sedan
Mercedes-Benz,AMG E 53 4MATIC+ Cabriolet,Subcompact,3.0,6,A9,Z,12.0,8.9,10.6,247,5,6,Mercedes-Benz_AMG E 53 4MATIC+ Cabriolet
Mercedes-Benz,AMG E 53 4MATIC+ Coupe,Subcompact,3.0,6,A9,Z,11.7,8.4,10.2,239,5,6,Mercedes-Benz_AMG E 53 4MATIC+ Coupe
Mercedes-Benz,AMG GLA 35 4MATIC SUV,Station wagon: Small,2.0,4,AM8,Z,11.0,8.4,9.8,230,5,5,Mercedes-Benz_AMG GLA 35 4MATIC SUV
Mercedes-Benz,AMG GLA 45 4MATIC SUV,Station wagon: Small,2.0,4,AM8,Z,12.3,9.6,11.1,260,4,3,Mercedes-Benz_AMG GLA 45 4MATIC SUV
Mercedes-Benz,AMG GLB 35 4MATIC SUV,Station wagon: Mid-size,2.0,4,AM8,Z,12.7,9.4,11.2,262,4,5,Mercedes-Benz_AMG GLB 35 4MATIC SUV
Mercedes-Benz,AMG GLC 43 4MATIC SUV,SUV: Small,3.0,6,A9,Z,12.9,9.3,11.3,264,4,5,Mercedes-Benz_AMG GLC 43 4MATIC SUV
Mercedes-Benz,AMG GLC 43 4MATIC Coupe,SUV: Small,3.0,6,A9,Z,14.0,10.1,12.3,287,4,5,Mercedes-Benz_AMG GLC 43 4MATIC Coupe
Mercedes-Benz,AMG GLE 53 4MATIC+ SUV,SUV: Standard,3.0,6,A9,Z,13.4,10.6,12.1,283,4,6,Mercedes-Benz_AMG GLE 53 4MATIC+ SUV
Mercedes-Benz,AMG GLE 53 4MATIC+ Coupe,SUV: Standard,3.0,6,A9,Z,13.6,11.1,12.5,292,4,6,Mercedes-Benz_AMG GLE 53 4MATIC+ Coupe
Mercedes-Benz,AMG GT 53 4MATIC+ Coupe,Compact,3.0,6,A9,Z,12.3,9.4,11.0,258,4,6,Mercedes-Benz_AMG GT 53 4MATIC+ Coupe
Mercedes-Benz,C 300 4MATIC Cabriolet,Subcompact,2.0,4,A9,Z,11.0,8.0,9.6,224,5,6,Mercedes-Benz_C 300 4MATIC Cabriolet
Mercedes-Benz,C 300 4MATIC Coupe,Subcompact,2.0,4,A9,Z,10.7,7.5,9.3,217,5,6,Mercedes-Benz_C 300 4MATIC Coupe
Mercedes-Benz,CLA 250 4MATIC Coupe,Compact,2.0,4,AM7,Z,9.8,7.0,8.6,200,6,5,Mercedes-Benz_CLA 250 4MATIC Coupe
Mercedes-Benz,CLS 450 4MATIC Coupe,Compact,3.0,6,A9,Z,11.1,8.2,9.8,229,5,6,Mercedes-Benz_CLS 450 4MATIC Coupe
Mercedes-Benz,E 350 4MATIC Sedan,Mid-size,2.0,4,A9,Z,11.2,8.2,9.8,229,5,6,Mercedes-Benz_E 350 4MATIC Sedan
Mercedes-Benz,E 450 4MATIC Sedan,Mid-size,3.0,6,A9,Z,10.5,7.9,9.3,218,5,6,Mercedes-Benz_E 450 4MATIC Sedan
Mercedes-Benz,E 450 4MATIC Cabriolet,Subcompact,3.0,6,A9,Z,11.2,8.4,9.9,233,5,6,Mercedes-Benz_E 450 4MATIC Cabriolet
Mercedes-Benz,E 450 4MATIC Coupe,Subcompact,3.0,6,A9,Z,11.0,8.0,9.6,225,5,6,Mercedes-Benz_E 450 4MATIC Coupe
Mercedes-Benz,E 450 4MATIC All-Terrain Wagon,Station wagon: Mid-size,3.0,6,A9,Z,11.0,8.3,9.8,229,5,6,Mercedes-Benz_E 450 4MATIC All-Terrain Wagon
Mercedes-Benz,GLA 250 4MATIC SUV,SUV: Small,2.0,4,AM8,Z,10.3,7.3,9.0,210,5,5,Mercedes-Benz_GLA 250 4MATIC SUV
Mercedes-Benz,GLB 250 4MATIC SUV,SUV: Small,2.0,4,AM8,Z,10.9,7.9,9.5,224,5,5,Mercedes-Benz_GLB 250 4MATIC SUV
Mercedes-Benz,GLC 300 4MATIC SUV,SUV: Small,2.0,4,A9,Z,11.5,9.1,10.4,242,5,6,Mercedes-Benz_GLC 300 4MATIC SUV
Mercedes-Benz,GLC 300 4MATIC Coupe,SUV: Small,2.0,4,A9,Z,11.5,8.5,10.1,237,5,6,Mercedes-Benz_GLC 300 4MATIC Coupe
Mercedes-Benz,GLE 350 4MATIC SUV,SUV: Standard,2.0,4,A9,Z,12.1,8.9,10.7,250,5,5,Mercedes-Benz_GLE 350 4MATIC SUV
Mercedes-Benz,GLE 450 4MATIC SUV,SUV: Standard,3.0,6,A9,Z,11.4,9.3,10.4,244,5,6,Mercedes-Benz_GLE 450 4MATIC SUV
Mercedes-Benz,GLE 450 4MATIC Coupe,SUV: Standard,3.0,6,A9,Z,11.7,9.2,10.5,247,5,6,Mercedes-Benz_GLE 450 4MATIC Coupe
Mercedes-Benz,GLS 450 4MATIC SUV,SUV: Standard,3.0,6,A9,Z,12.8,10.0,11.5,269,4,6,Mercedes-Benz_GLS 450 4MATIC SUV
Mercedes-Benz,Maybach S 580 4MATIC Sedan,Full-size,4.0,8,A9,Z,15.2,9.9,12.9,301,3,5,Mercedes-Benz_Maybach S 580 4MATIC Sedan
Mercedes-Benz,Metris Cargo Van,Special purpose vehicle,2.0,4,A9,Z,12.6,10.1,11.5,267,4,6,Mercedes-Benz_Metris Cargo Van
Mercedes-Benz,Metris Cargo Van LWB,Special purpose vehicle,2.0,4,A9,Z,12.6,10.1,11.5,267,4,6,Mercedes-Benz_Metris Cargo Van LWB
Mercedes-Benz,Metris Passenger Van,Special purpose vehicle,2.0,4,A9,Z,13.3,10.6,12.1,282,4,6,Mercedes-Benz_Metris Passenger Van
Mercedes-Benz,S 500 4MATIC SWB Sedan,Full-size,3.0,6,A9,Z,11.4,8.0,9.9,231,5,6,Mercedes-Benz_S 500 4MATIC SWB Sedan
Mercedes-Benz,S 580 4MATIC LWB Sedan,Full-size,4.0,8,A9,Z,14.3,9.5,12.2,285,4,5,Mercedes-Benz_S 580 4MATIC LWB Sedan
MINI,Cooper 3 Door,Subcompact,1.5,3,AM7,Z,8.2,6.2,7.3,170,7,7,MINI_Cooper 3 Door
MINI,Cooper 3 Door,Subcompact,1.5,3,M6,Z,8.7,6.3,7.6,177,7,7,MINI_Cooper 3 Door
MINI,Cooper 5 Door,Subcompact,1.5,3,AM7,Z,8.2,6.2,7.3,170,7,7,MINI_Cooper 5 Door
MINI,Cooper 5 Door,Subcompact,1.5,3,M6,Z,8.7,6.3,7.6,177,7,7,MINI_Cooper 5 Door
MINI,Cooper Convertible,Minicompact,1.5,3,AM7,Z,8.2,6.2,7.3,170,7,7,MINI_Cooper Convertible
MINI,Cooper Convertible,Minicompact,1.5,3,M6,Z,8.7,6.3,7.6,177,7,7,MINI_Cooper Convertible
MINI,Cooper Countryman ALL4,Mid-size,1.5,3,AS8,Z,10.2,7.7,9.1,211,5,7,MINI_Cooper Countryman ALL4
MINI,Cooper S 3 Door,Subcompact,2.0,4,AM7,Z,8.5,6.2,7.5,174,7,7,MINI_Cooper S 3 Door
MINI,Cooper S 3 Door,Subcompact,2.0,4,M6,Z,10.5,7.3,9.1,211,5,7,MINI_Cooper S 3 Door
MINI,Cooper S 5 Door,Subcompact,2.0,4,AM7,Z,8.5,6.2,7.5,174,7,7,MINI_Cooper S 5 Door
MINI,Cooper S 5 Door,Subcompact,2.0,4,M6,Z,10.5,7.3,9.1,211,5,7,MINI_Cooper S 5 Door
MINI,Cooper S Clubman ALL4,Mid-size,2.0,4,AS8,Z,10.2,7.4,8.9,207,6,7,MINI_Cooper S Clubman ALL4
MINI,Cooper S Convertible,Minicompact,2.0,4,AM7,Z,8.8,6.5,7.8,182,6,7,MINI_Cooper S Convertible
MINI,Cooper S Convertible,Minicompact,2.0,4,M6,Z,10.1,7.1,8.8,205,6,7,MINI_Cooper S Convertible
MINI,Cooper S Countryman ALL4,Mid-size,2.0,4,AS8,Z,10.4,7.5,9.1,212,5,7,MINI_Cooper S Countryman ALL4
MINI,John Cooper Works 3 Door,Subcompact,2.0,4,AS8,Z,9.3,6.9,8.2,191,6,7,MINI_John Cooper Works 3 Door
MINI,John Cooper Works 3 Door,Subcompact,2.0,4,M6,Z,10.5,7.3,9.1,211,5,7,MINI_John Cooper Works 3 Door
MINI,John Cooper Works Clubman ALL4,Mid-size,2.0,4,AS8,Z,10.1,7.6,9.0,210,5,3,MINI_John Cooper Works Clubman ALL4
MINI,John Cooper Works Convertible,Minicompact,2.0,4,AS8,Z,9.6,7.2,8.5,198,6,7,MINI_John Cooper Works Convertible
MINI,John Cooper Works Countryman ALL4,Mid-size,2.0,4,AS8,Z,10.4,7.8,9.2,210,5,3,MINI_John Cooper Works Countryman ALL4
Mitsubishi,Eclipse Cross 4WD,SUV: Small,1.5,4,AV8,X,9.6,8.9,9.3,216,5,5,Mitsubishi_Eclipse Cross 4WD
Mitsubishi,Mirage,Compact,1.2,3,AV,X,6.6,5.6,6.2,143,8,5,Mitsubishi_Mirage
Mitsubishi,Mirage,Compact,1.2,3,M5,X,7.1,5.8,6.5,151,8,5,Mitsubishi_Mirage
Mitsubishi,Outlander 4WD,SUV: Small,2.5,4,AV8,X,9.7,7.9,8.9,208,6,6,Mitsubishi_Outlander 4WD
Mitsubishi,RVR,SUV: Small,2.0,4,AV6,X,9.7,7.8,8.8,206,6,5,Mitsubishi_RVR
Mitsubishi,RVR 4WD,SUV: Small,2.0,4,AV6,X,10.1,8.2,9.2,213,5,5,Mitsubishi_RVR 4WD
Mitsubishi,RVR 4WD,SUV: Small,2.4,4,AV6,X,10.3,8.3,9.4,218,5,5,Mitsubishi_RVR 4WD
Nissan,Altima AWD,Mid-size,2.5,4,AV,X,9.1,6.5,7.9,186,6,7,Nissan_Altima AWD
Nissan,Altima AWD SR/Platinum,Mid-size,2.5,4,AV,X,9.3,6.7,8.1,190,6,7,Nissan_Altima AWD SR/Platinum
Nissan,Armada 4WD,SUV: Standard,5.6,8,AS7,Z,17.5,12.9,15.4,362,2,3,Nissan_Armada 4WD
Nissan,Frontier,Pickup truck: Standard,3.8,6,AS9,X,12.8,9.5,11.3,266,4,5,Nissan_Frontier
Nissan,Frontier 4WD,Pickup truck: Standard,3.8,6,AS9,X,13.7,10.6,12.3,288,4,5,Nissan_Frontier 4WD
Nissan,Kicks,Mid-size,1.6,4,AV,X,7.7,6.6,7.2,169,7,7,Nissan_Kicks
Nissan,Maxima,Mid-size,3.5,6,AV7,Z,11.6,7.9,9.9,233,5,3,Nissan_Maxima
Nissan,Murano AWD,Station wagon: Mid-size,3.5,6,AV7,X,12.0,8.5,10.4,245,5,5,Nissan_Murano AWD
Nissan,Pathfinder 4WD,SUV: Small,3.5,6,AS9,X,11.6,9.2,10.5,246,5,5,Nissan_Pathfinder 4WD
Nissan,Qashqai,Station wagon: Small,2.0,4,AV8,X,8.6,7.3,8.0,188,6,6,Nissan_Qashqai
Nissan,Qashqai,Station wagon: Small,2.0,4,M6,X,10.0,7.9,9.1,213,5,6,Nissan_Qashqai
Nissan,Qashqai AWD,Station wagon: Small,2.0,4,AV8,X,9.0,7.5,8.3,196,6,6,Nissan_Qashqai AWD
Nissan,Rogue,SUV: Small,1.5,3,AV8,X,7.8,6.5,7.2,169,7,6,Nissan_Rogue
Nissan,Rogue,SUV: Small,2.5,4,AV8,X,9.0,7.1,8.1,190,6,7,Nissan_Rogue
Nissan,Rogue AWD,SUV: Small,1.5,3,AV8,X,8.4,6.7,7.6,179,7,6,Nissan_Rogue AWD
Nissan,Rogue AWD SL/Platinum,SUV: Small,1.5,3,AV8,X,8.4,6.8,7.7,181,6,6,Nissan_Rogue AWD SL/Platinum
Nissan,Rogue AWD,SUV: Small,2.5,4,AV8,X,9.2,7.2,8.3,195,6,7,Nissan_Rogue AWD
Nissan,Sentra,Mid-size,2.0,4,AV,X,8.0,6.0,7.1,167,7,7,Nissan_Sentra
Nissan,Sentra SR,Mid-size,2.0,4,AV,X,8.2,6.1,7.3,171,7,7,Nissan_Sentra SR
Nissan,Sentra,Mid-size,2.0,4,M6,X,9.2,6.2,7.9,185,6,7,Nissan_Sentra
Nissan,Sentra SR,Mid-size,2.0,4,M6,X,9.4,6.4,8.1,189,6,7,Nissan_Sentra SR
Nissan,Versa,Compact,1.6,4,AV,X,7.4,5.9,6.7,158,7,7,Nissan_Versa
Nissan,Versa,Compact,1.6,4,M5,X,8.6,6.7,7.7,181,7,7,Nissan_Versa
Porsche,718 Boxster,Two-seater,2.0,4,AM7,Z,11.0,8.7,10.0,233,5,1,Porsche_718 Boxster
Porsche,718 Boxster,Two-seater,2.0,4,M6,Z,11.7,8.9,10.5,245,5,1,Porsche_718 Boxster
Porsche,718 Boxster T,Two-seater,2.0,4,AM7,Z,11.2,8.7,10.1,236,5,1,Porsche_718 Boxster T
Porsche,718 Boxster T,Two-seater,2.0,4,M6,Z,11.7,8.9,10.5,245,5,1,Porsche_718 Boxster T
